run number,run class,title,start date/time,stop date/time,config name,Gas,Pressure,Cathode,Micromegas,E-trans,MTHGEM,Ring,smartZAP,Field,Mesh Threshold,Comments
0,PULS,Testing electronics and DAQ,2021-06-22 20:03:18,2021-06-22 20:03:43,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
1,PULS,Testing electronics and DAQ,2021-06-24 13:02:58,2021-06-24 13:03:22,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
2,PULS,Testing electronics and DAQ,2021-06-24 14:01:29,2021-06-24 14:01:49,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
3,PULS,Testing electronics and DAQ,2021-06-24 14:06:49,2021-06-24 14:07:09,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
4,PULS,Testing electronics and DAQ,2021-06-24 14:18:49,2021-06-24 14:19:05,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
5,PULS,Testing electronics and DAQ,2021-06-24 14:28:30,2021-06-24 14:28:51,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
6,PULS,Testing electronics and DAQ,2021-06-24 15:41:40,2021-06-24 15:42:04,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
7,PULS,Testing electronics and DAQ - zero suppression on with threshold at 600 for all channels,2021-06-24 20:50:36,2021-06-24 20:50:50,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
8,JUNK,,2021-06-24 21:11:33,2021-06-24 21:11:56,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
9,JUNK,,2021-06-24 21:21:11,2021-06-24 21:21:51,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
10,JUNK,,2021-06-24 21:27:46,2021-06-24 21:28:07,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
11,,,2021-06-24 21:35:46.662710,2021-06-24 21:36:02.196031,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
12,,,2021-06-24 21:44:33.028559,2021-06-24 21:44:52.854868,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
13,,,2021-06-25 21:18:15.466672,2021-06-25 21:18:35.389771,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
14,,,2021-06-25 21:50:31.992748,2021-06-25 21:50:46.799672,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
15,,,2021-06-25 21:54:47.842104,2021-06-25 21:55:12.634070,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
16,,,2021-06-29 13:40:29.491938,2021-06-29 13:41:03.960243,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
17,,,2021-06-29 18:14:28.663663,2021-06-29 18:14:43.808925,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
18,,,2021-06-29 18:24:08.007160,2021-06-29 18:24:28.296125,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
19,,,2021-06-29 19:00:45.630441,2021-06-29 19:01:05.866680,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
20,,,2021-06-29 19:07:00.985739,2021-06-29 19:07:21.042261,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
21,,,2021-06-29 19:10:05.907855,2021-06-29 19:10:21.543956,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
22,,,2021-06-29 19:12:57.109571,2021-06-29 19:13:16.024982,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
23,TEST,Alphas in AT-TPC with 300 Torr He,2021-06-29 20:06:32,2021-06-29 20:08:53,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
24,,,2021-06-30 17:44:35.975474,2021-06-30 17:45:11.237673,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
25,,,2021-06-30 17:48:40.841419,2021-06-30 17:49:01.179387,e20009,,,,,,,,,,,
26,,,2021-06-30 17:52:41.395852,2021-06-30 17:52:56.826790,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
27,,,2021-06-30 18:01:37.248403,2021-06-30 18:01:54.342847,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
28,,,2021-06-30 18:23:33.748113,2021-06-30 18:23:48.524884,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
29,,,2021-06-30 18:26:54.737096,2021-06-30 18:27:09.078881,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
30,PULS,Good pulser run,2021-06-30 18:30:49,2021-06-30 18:31:03,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
31,TEST,Alphas in AT-TPC with 300 Torr He,2021-06-30 18:51:24,2021-06-30 18:52:04,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
32,TEST,Alphas in AT-TPC with 300 Torr He - smartZAPs ON,2021-06-30 19:00:24,2021-06-30 19:52:18,e20009,He,300.0,25.0,120.0,50.0,150.0,100.0,-40.0,Missing,Missing,Missing
33,TEST,Alphas in AT-TPC with 300 Torr He - smartZAPs ON,2021-06-30 20:29:38,2021-06-30 21:06:36.110211,e20009,He,300.0,25.0,120.0,50.0,130.0,100.0,-80.0,Missing,Missing,Missing
34,TEST,Alphas in AT-TPC with 300 Torr He - smartZAPs ON after reprogramming CoBo1AsAd0,2021-07-01 01:06:23,2021-07-01 01:26:10,e20009,He,300.0,25.0,120.0,50.0,130.0,100.0,-80.0,Missing,Missing,Missing
35,,,2021-07-01 13:27:10.954864,2021-07-01 13:27:26.340772,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
36,,,2021-07-01 13:31:10.931927,2021-07-01 13:31:26.362304,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
37,,,2021-07-01 13:36:52.006834,2021-07-01 13:51:13.171460,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
38,,,2021-07-01 19:54:13.295230,2021-07-01 19:54:38.676768,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
39,,,2021-07-01 20:02:29.016464,2021-07-01 20:02:44.137836,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
40,,,2021-07-01 20:04:44.695807,2021-07-01 20:05:00.152249,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
41,TEST,Alphas in AT-TPC with 300 Torr He - smartZAPs ON after changing Arduino,2021-07-01 20:09:00,2021-07-01 20:23:19,e20009,He,300.0,25.0,120.0,50.0,150.0,100.0,70.0,Missing,Missing,Missing
42,PULS,Good pulser run with 700 mV,2021-07-01 21:14:11,2021-07-01 21:14:55,e20009,,,,,,,,,Missing,Missing,Missing
43,JUNK,,2021-07-02 03:42:49,2021-07-02 03:47:49,e20009,,,,,,,,,Missing,Missing,Missing
44,,,2021-07-02 20:18:29.756660,2021-07-02 20:20:55.937092,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
45,BEAM,Boron10 (and others),2021-07-02 20:30:35,2021-07-02 20:31:05,e20009,He,300.0,25.0,100.0,50.0,160.0,100.0,0.0,Missing,Missing,Missing
46,TEST,Alphas in AT-TPC with 300 Torr H2,2021-07-07 19:25:27,2021-07-07 19:26:22,e20009,H2,300.0,30.0,300.0,50.0,500.0,100.0,0.0,Missing,Missing,Missing
47,TEST,Alphas in AT-TPC with 300 Torr H2,2021-07-07 19:44:23,2021-07-07 19:45:08,e20009,H2,300.0,30.0,300.0,50.0,550.0,100.0,0.0,Missing,Missing,Missing
48,TEST,Alphas in AT-TPC with 300 Torr H2,2021-07-07 20:14:14,2021-07-07 20:15:39,e20009,H2,300.0,30.0,300.0,50.0,550.0,100.0,0.0,Missing,Missing,Missing
49,TEST,Alphas in AT-TPC with 300 Torr H2,2021-07-07 20:22:23,2021-07-07 20:23:42,e20009,H2,300.0,30.0,300.0,50.0,550.0,100.0,0.0,Missing,Missing,Missing
50,JUNK,,2021-07-08 15:36:04,2021-07-08 15:40:40,e20009,,,,,,,,,Missing,Missing,Missing
51,JUNK,,2021-07-08 15:41:34,2021-07-08 15:42:10,e20009,,,,,,,,,Missing,Missing,Missing
52,PULS,,2021-07-08 15:45:50,2021-07-08 15:46:10,e20009,,,,,,,,,Missing,Missing,Missing
53,,,2021-07-08 15:52:49.998673,2021-07-08 15:53:10.486871,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
54,,,2021-07-08 15:56:00.155693,2021-07-08 15:56:19.890692,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
55,,,2021-07-08 16:00:25.191338,2021-07-08 16:00:44.961144,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
56,,,2021-07-08 16:32:05.268281,2021-07-08 16:32:20.337595,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
57,TEST,Alphas in AT-TPC with 740 Torr H2,2021-07-09 17:58:09,2021-07-09 18:00:45.575449,e20009,H2,740.0,60.0,420.0,50.0,1000.0,300.0,0.0,Missing,Missing,Missing
58,TEST,Alphas in AT-TPC with 740 Torr H2,2021-07-09 18:24:35,2021-07-09 18:45:00.294799,e20009,H2,740.0,60.0,600.0,50.0,1000.0,300.0,0.0,Missing,Missing,Missing
59,TEST,Alphas in AT-TPC with 300 Torr H2,2021-07-09 20:42:31,2021-07-09 20:45:07,e20009,H2,300.0,30.0,320.0,50.0,550.0,100.0,0.0,Missing,Missing,After realizing there was no bias on the MM in the previous runs 57-58. H2 gas bottle changed.
60,TEST,Alphas in AT-TPC with 530 Torr H2,2021-07-09 21:31:57,2021-07-09 21:34:17.255967,e20009,H2,530.0,50.0,370.0,50.0,650.0,100.0,0.0,Missing,Missing,Changed voltage supplies to external for Ring and MTHGEM1 (to be able to go to 5 kV)
61,TEST,Alphas in AT-TPC with 530 Torr H2,2021-07-09 21:44:02,2021-07-09 21:45:32.940637,e20009,H2,530.0,50.0,420.0,50.0,750.0,300.0,0.0,Missing,Missing,Changed voltage supplies to external for Ring and MTHGEM1 (to be able to go to 5 kV)
62,TEST,Alphas in AT-TPC with 740 Torr H2,2021-07-09 22:53:13,2021-07-09 22:55:03.375411,e20009,H2,740.0,70.0,500.0,50.0,850.0,400.0,0.0,Missing,Missing,Changed voltage supplies to external for Ring and MTHGEM1 (to be able to go to 5 kV)
63,,,2021-07-10 21:18:24.203257,2021-07-10 21:19:08.804106,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
64,BEAM,Ne20 beam testing,2021-07-11 15:10:10,2021-07-11 15:10:40,e20009,H2,600.0,60.0,400.0,50.0,800.0,100.0,0.0,,Missing,First Ne20 beam in AT-TPC
65,TEST,Alphas in AT-TPC with 600 Torr H2,2021-07-11 16:23:31,2021-07-11 16:25:26.715133,e20009,H2,600.0,60.0,400.0,50.0,800.0,100.0,0.0,2.99,Missing,
66,,,2021-07-11 21:02:18.972062,2021-07-11 21:05:12.743816,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
67,BEAM,Be10 beam at low rate,2021-07-12 03:13:19,2021-07-12 03:13:54,e20009,D2,600.0,60.0,440.0,50.0,800.0,100.0,0.0,2.991,Missing,First Be10 in AT-TPC! Coincidence Mesh+IC trigger. Delay in Mutant 20 us.
68,BEAM,Be10 beam at low rate,2021-07-12 03:20:40,2021-07-12 03:21:19,e20009,D2,600.0,60.0,440.0,50.0,800.0,100.0,0.0,2.991,Missing,First Be10 in AT-TPC! Coincidence Mesh+IC trigger. Delay in Mutant 5 us.
69,BEAM,Be10 beam at low rate,2021-07-12 03:24:00,2021-07-12 03:25:20.121434,e20009,D2,600.0,60.0,440.0,50.0,800.0,100.0,0.0,2.991,Missing,First Be10 in AT-TPC! Coincidence Mesh+IC trigger. Delay in Mutant 40 us.
70,BEAM,Be10 beam at low rate,2021-07-12 03:53:35,2021-07-12 03:55:25,e20009,D2,600.0,60.0,440.0,50.0,800.0,100.0,0.0,2.991,Missing,First Be10 in AT-TPC! Coincidence Mesh+IC trigger. Fixed IC patch to LEMO channel 4.
71,BEAM,Be10 beam at low rate,2021-07-12 16:59:30,2021-07-12 17:00:09,e20009,D2,600.0,60.0,460.0,50.0,820.0,100.0,0.0,2.991,Missing,After fixing IC position and removing vertical steering
72,BEAM,Be10 beam at low rate,2021-07-12 20:01:43,2021-07-12 20:02:39,e20009,D2,600.0,60.0,460.0,50.0,820.0,100.0,100.0,2.991,Missing,SmartZAPs on checking why still counting too much beam
73,,,2021-07-12 20:54:38.732754,2021-07-12 20:55:28.957569,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
74,,,2021-07-12 21:43:14.519325,2021-07-12 21:44:34.264625,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
75,,,2021-07-12 21:49:44.627594,2021-07-12 21:49:59.957081,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
76,,,2021-07-12 22:24:00.289070,2021-07-12 22:24:20.551598,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
77,,,2021-07-12 22:35:50.722295,2021-07-12 22:38:04.834705,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
78,,,2021-07-12 23:03:46.119986,2021-07-12 23:04:42.100269,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
79,,,2021-07-12 23:53:51.543732,2021-07-12 23:54:36.953591,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
80,,,2021-07-13 00:01:36.312663,2021-07-13 00:02:41.939803,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
81,,,2021-07-13 01:04:03.065518,2021-07-13 01:05:02.456337,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
82,,,2021-07-13 01:26:42.516968,2021-07-13 01:27:48.081638,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
83,PULS,Multiplicity baselines,2021-07-13 02:13:18,2021-07-13 02:14:17,e20009,,,,,,,,,,Missing,
84,PULS,Multiplicity baselines,2021-07-13 02:30:53,2021-07-13 02:31:18,e20009,,,,,,,,,,Missing,
85,,,2021-07-13 02:58:53.879170,2021-07-13 02:59:18.726827,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
86,JUNK,,2021-07-13 03:13:24,2021-07-13 03:14:04,e20009,,,,,,,,,,Missing,
87,PULS,Multiplicity baselines (good this time),2021-07-13 03:20:48,2021-07-13 03:21:29,e20009,,,,,,,,,,Missing,
88,,,2021-07-13 03:39:44.049346,2021-07-13 03:40:04.734796,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
89,,,2021-07-13 03:50:00.833166,2021-07-13 03:54:24.775330,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
90,PULS,Multiplicity baselines in full readout mode,2021-07-13 04:00:05,2021-07-13 04:01:10,e20009,,,,,,,,,,Missing,
91,,,2021-07-13 04:03:34.758805,2021-07-13 04:03:54.885452,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
92,,,2021-07-13 04:05:54.809404,2021-07-13 04:06:20.214112,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
93,,,2021-07-13 04:10:25.375829,2021-07-13 04:10:52.323814,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
94,,,2021-07-13 04:30:12.607586,2021-07-13 04:46:28.553859,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
95,,,2021-07-13 04:48:23.699412,2021-07-13 05:04:49.742069,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
96,,,2021-07-13 05:29:24.460346,2021-07-13 05:33:39.456076,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
97,,,2021-07-13 05:48:50.395392,2021-07-13 05:49:59.751277,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
98,,,2021-07-13 05:52:05.308295,2021-07-13 06:11:25.678066,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
99,,,2021-07-13 06:45:56.093116,2021-07-13 06:56:31.050566,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
100,,,2021-07-13 07:04:00.970846,2021-07-13 07:04:46.061729,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
101,,,2021-07-13 08:22:02.801562,2021-07-13 08:23:58.054439,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
102,,,2021-07-13 08:24:56.958499,2021-07-13 08:25:57.778045,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
103,,,2021-07-13 08:30:17.367855,2021-07-13 08:30:52.225485,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
104,,,2021-07-13 08:37:06.987296,2021-07-13 08:37:32.181394,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
105,,,2021-07-13 09:51:48.446432,2021-07-13 09:53:09.942840,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
106,,,2021-07-13 09:53:55.266766,2021-07-13 09:54:13.775727,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
107,,,2021-07-13 09:57:08.519235,2021-07-13 09:57:44.008075,e20009,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing,Missing
108,PROD,Be10 9.6 MeV/u on D2 600 Torr,2021-07-13 09:58:08,2021-07-13 10:55:34.387633,e20009,D2,600.0,60.0,400.0,50.0,850.0,100.0,100.0,2.991,Missing,Finally our first production run after fixing many issues with the smartZAPs.
109,PROD,Be10 9.6 MeV/u on D2 600 Torr,2021-07-13 10:55:59,2021-07-13 11:59:09.873879,e20009,D2,600.0,60.0,400.0,50.0,850.0,100.0,100.0,2.991,Missing,Continue production on this setting.
110,PROD,Be10 9.6 MeV/u on D2 600 Torr,2021-07-13 11:59:34,2021-07-13 13:23:25,e20009,D2,600.0,60.0,400.0,50.0,850.0,100.0,100.0,2.991,Missing,Continue production on this setting. Lost beam due to pressure increase
111,TEST,Be10 9.6 MeV/u on D2 600 Torr,2021-07-13 13:25:11,2021-07-13 13:30:50,e20009,D2,600.0,60.0,400.0,50.0,850.0,100.0,100.0,2.991,Missing,Test with different beam contamination - stripper foil removed in beam line
112,PROD,Be10 9.6 MeV/u on D2 600 Torr,2021-07-13 13:33:10,2021-07-13 14:33:31,e20009,D2,600.0,60.0,400.0,50.0,850.0,100.0,100.0,2.991,Missing,Normal production run
113,PROD,Be10 9.6 MeV/u on D2 600 Torr,2021-07-13 14:33:51,2021-07-13 15:34:04,e20009,D2,600.0,60.0,400.0,50.0,850.0,100.0,100.0,2.991,Missing,At beginning of run count rate would fluctuate to 0 and back. Count rate 1400 afterwards
114,PROD,Be10 9.6 MeV/u on D2 600 Torr,2021-07-13 15:34:44,2021-07-13 16:35:00,e20009,D2,600.0,60.0,400.0,50.0,850.0,100.0,100.0,2.991,Missing,Count rate 1800 at start
115,PROD,Be10 9.6 MeV/u on D2 600 Torr,2021-07-13 16:35:35,2021-07-13 17:41:06,e20009,D2,600.0,60.0,400.0,50.0,850.0,100.0,100.0,2.991,Missing,Count rate 1500 at start
116,PROD,Be10 9.6 MeV/u on D2 600 Torr,2021-07-13 17:41:36,2021-07-13 18:29:32,e20009,D2,600.0,60.0,400.0,50.0,850.0,100.0,100.0,2.991,Missing,Count rate 1400 at start
117,PROD,Be10 9.6 MeV/u on D2 600 Torr,2021-07-13 18:29:56,2021-07-13 19:03:17.034722,e20009,D2,600.0,60.0,400.0,50.0,850.0,100.0,100.0,2.991,Missing,Count rate 2100 at start
118,PROD,"Be10 9.6 MeV/u on D2 600 Torr, change the higher TH on IC to remove N15",2021-07-13 19:32:37,2021-07-13 20:07:12,e20009,D2,600.0,60.0,400.0,50.0,850.0,100.0,100.0,2.991,200.0,Count rate 1700 at start
119,PROD,Be10 9.6 MeV/u on D2 600 Torr,2021-07-13 20:28:07,2021-07-13 20:41:10.444655,e20009,D2,600.0,60.0,420.0,50.0,850.0,100.0,130.0,2.991,150.0,Changed gain on MM and lowered threshold on mesh
120,PROD,Be10 9.6 MeV/u on D2 600 Torr,2021-07-13 21:07:28,2021-07-13 22:09:13,e20009,D2,600.0,60.0,420.0,50.0,850.0,100.0,130.0,2.991,150.0,"Changed gain on MM and lowered threshold on mesh, slightly increased the beam rate"
121,PROD,Be10 9.6 MeV/u on D2 600 Torr,2021-07-13 22:09:44,2021-07-13 23:12:49,e20009,D2,600.0,60.0,420.0,50.0,850.0,100.0,130.0,2.991,150.0,Changed gain on MM and lowered threshold on mesh
122,PROD,Be10 9.6 MeV/u on D2 600 Torr,2021-07-13 23:13:14,2021-07-14 00:13:55,e20009,D2,600.0,60.0,420.0,50.0,850.0,100.0,130.0,2.991,150.0,Changed gain on MM and lowered threshold on mesh
123,PROD,Be10 9.6 MeV/u on D2 600 Torr,2021-07-14 00:14:19,2021-07-14 01:18:30,e20009,D2,600.0,60.0,420.0,50.0,850.0,100.0,130.0,2.991,150.0,Changed gain on MM and lowered threshold on mesh
124,PROD,Be10 9.6 MeV/u on D2 600 Torr,2021-07-14 01:19:00,2021-07-14 02:19:16,e20009,D2,600.0,60.0,420.0,50.0,850.0,100.0,130.0,2.991,150.0,Changed gain on MM and lowered threshold on mesh
125,PROD,Be10 9.6 MeV/u on D2 600 Torr,2021-07-14 02:19:41,2021-07-14 03:24:52,e20009,D2,600.0,60.0,420.0,50.0,850.0,100.0,130.0,2.991,150.0,Changed gain on MM and lowered threshold on mesh
126,PROD,Be10 9.6 MeV/u on D2 600 Torr,2021-07-14 03:25:46,2021-07-14 04:33:07,e20009,D2,600.0,60.0,420.0,50.0,850.0,100.0,130.0,2.991,150.0,Changed gain on MM and lowered threshold on mesh
127,JUNK,Be10 9.6 MeV/u on D2 600 Torr,2021-07-14 04:33:42,2021-07-14 04:35:52,e20009,D2,600.0,60.0,420.0,50.0,850.0,100.0,130.0,2.991,150.0,Changed gain on MM and lowered threshold on mesh
128,JUNK,Be10 9.6 MeV/u on D2 600 Torr,2021-07-14 04:37:03,2021-07-14 04:38:58,e20009,D2,600.0,60.0,420.0,50.0,850.0,100.0,130.0,2.991,150.0,Changed gain on MM and lowered threshold on mesh
129,JUNK,Be10 9.6 MeV/u on D2 600 Torr,2021-07-14 04:40:18,2021-07-14 04:43:32,e20009,D2,600.0,60.0,420.0,50.0,850.0,100.0,130.0,2.991,150.0,Changed gain on MM and lowered threshold on mesh
